Region,ParkCode,ParkName,State,GrossAcres
Southeast,ABLI,A LINCOLN BIRTHPL NHP,KY,344.50
Northeast,ACAD,ACADIA NP,ME,"49,057.36"
Northeast,ADAM,ADAMS NHP,MA,23.82
Northeast,AFBG,AFRICAN BURIAL GROUND NM,NY,0.35
Midwest,AGFO,AGATE FOSSIL BEDS NM,NE,"3,057.87"
Alaska,,ALAGNAK WILD RVR,AK,"30,664.79"
Intermountain,ALFL,ALIBATES FLINT QUARRIES NM,TX,"1,370.97"
Northeast,ALPO,ALLEGHENY PRTGE RR NHS,PA,"1,284.27"
Intermountain,AMIS,AMISTAD NRA,TX,"58,500.00"
Southeast,ANDE,ANDERSONVILLE NHS,GA,515.61
Southeast,ANJO,ANDREW JOHNSON NHS,TN,16.68
Alaska,,ANIAKCHAK N PRESERVE,AK,"464,117.93"
Alaska,,ANIAKCHAK NM,AK,"137,176.00"
National Capital,ANIT,ANTIETAM NB,MD,"3,230.38"
Midwest,APIS,APOSTLE ISLANDS NL,WI,"69,377.43"
Northeast,APCO,APPOMATTOX CRT HS NHP,VA,"1,774.12"
Intermountain,ARCH,ARCHES NP,UT,"76,678.98"
Midwest,ARPO,ARKANSAS POST NMEM,AR,757.51
National Capital,ARHO,"ARL HOUSE, R E LEE MEM",VA,28.08
Northeast,ASIS,ASSATEAGUE ISLAND NS,MD,"41,346.50"
Northeast,ASIS,ASSATEAGUE ISLAND NS,VA,"41,346.50"
Intermountain,AZRU,AZTEC RUINS NM,NM,318.40
Midwest,BADL,BADLANDS NP,SD,"242,755.94"
Intermountain,BAND,BANDELIER NM,NM,"33,676.67"
National Capital,BEPA,BELMONT-PAUL WOMENS EQLTY NM,DC,0.34
Intermountain,BEOL,BENT'S OLD FORT NHS,CO,798.80
Alaska,BELA,BERING LAND BRIDGE N PRES,AK,"2,697,391.01"
Intermountain,BIBE,BIG BEND NP,TX,"801,163.21"
Southeast,,BIG CYPRESS ADDITION,FL,"146,110.69"
Southeast,BICY,BIG CYPRESS N PRESERVE,FL,"574,453.32"
Pacific West,BIHO,BIG HOLE NB,MT,975.61
Southeast,BIXO,BIG SOUTH FORK RA & NR,KY,"123,694.10"
Southeast,BIXO,BIG SOUTH FORK RA & NR,TN,"123,694.10"
Intermountain,BITH,BIG THICKET N PRESERVE,TX,"112,500.81"
Intermountain,BICA,BIGHORN CANYON NRA,MT,"120,296.22"
Intermountain,BICA,BIGHORN CANYON NRA,WY,"120,296.22"
Southeast,BISC,BISCAYNE NP,FL,"172,971.11"
Intermountain,BLCA,BLACK CANYON OF GUNNISON NP,CO,"30,749.75"
Northeast,,BLACKSTONE RIVER VALLEY NHP,MA,"1,489.00"
Northeast,,BLACKSTONE RIVER VALLEY NHP,RI,"1,489.00"
Northeast,BLUE,BLUESTONE NSR,WV,"4,309.51"
Northeast,BOWA,BOOKER T WASHINGTON NM,VA,239.01
Northeast,BOAF,BOSTON AFRI-AMER NHS,MA,0.59
Northeast,,BOSTON HARBOR ISLAND NRA,MA,"1,482.31"
Northeast,BOST,BOSTON NHP,MA,43.82
Southeast,BRCR,BRICES CROSS RDS NBS,MS,1.00
Midwest,BRVB,BROWN V. BD OF ED. NHS,KS,1.85
Intermountain,BRCA,BRYCE CANYON NP,UT,"35,835.08"
Southeast,BUIS,BUCK ISLAND REEF NM,VI,"19,015.47"
Midwest,BUFF,BUFFALO N RVR,AR,"94,293.31"
National Capital,,C & O CANAL NHP,MD,"19,612.37"
National Capital,,C & O CANAL NHP,DC,"19,612.37"
National Capital,,C & O CANAL NHP,WV,"19,612.37"
Pacific West,CABR,CABRILLO NM,CA,159.94
Southeast,CANA,CANAVERAL NS,FL,"57,661.69"
Southeast,CARI,CANE RIVER CREOLE NHP,LA,205.50
Intermountain,CACH,CANYON DE CHELLY NM,AZ,"83,840.00"
Intermountain,CANY,CANYONLANDS NP,UT,"337,597.83"
Northeast,CACO,CAPE COD NS,MA,"43,608.43"
Southeast,CAHA,CAPE HATTERAS NS,NC,"30,350.65"
Alaska,CAKR,CAPE KRUSENSTERN NM,AK,"649,096.15"
Southeast,CALO,CAPE LOOKOUT NS,NC,"28,243.36"
Intermountain,CARE,CAPITOL REEF NP,UT,"241,904.26"
Intermountain,CAVO,CAPULIN VOLCANO NM,NM,792.84
Southeast,CARL,CARL SANDBURG HOME NHS,NC,263.65
Intermountain,CAVE,CARLSBAD CAVERNS NP,NM,"46,766.45"
National Capital,CAWO,CARTER G. WOODSON NHS,DC,0.15
Intermountain,CAGR,CASA GRANDE RUINS NM,AZ,472.50
Southeast,CASA,CASTILLO DE SAN MARCOS NM,FL,19.38
Pacific West,,CASTLE MOUNTAINS NM,MD,"21,025.50"
National Capital,CATO,CATOCTIN MT PARK,UT,"5,891.49"
Intermountain,CEBR,CEDAR BREAKS NM,VA,"6,154.60"
Northeast,,CEDAR CREEK/BELLE GROVE NHP,CA,"3,706.20"
Pacific West,CECH,CÉSAR E. CHÁVEZ NM,NM,116.56
Intermountain,CHCU,CHACO CULTURE NHP,TX,"33,960.19"
Intermountain,CHAM,CHAMIZAL NMEM,NM,54.90
Pacific West,CHIS,CHANNEL ISLANDS NP,CA,"249,561.00"
Southeast,CHPI,CHARLES PINCKNEY NHS,SC,28.45
Midwest,CHYO,CHARLES YOUNG BUFF SOLDRS NM,OH,59.66
Southeast,CHAT,CHATTAHOOCHEE RVR NRA,GA,"10,550.06"
Southeast,CHCH,CHICK & CHATT NMP,GA,"9,077.65"
Southeast,CHCH,CHICK & CHATT NMP,TN,"9,077.65"
Intermountain,CHIC,CHICKASAW NRA,OK,"9,898.63"
Intermountain,CHIR,CHIRICAHUA NM,AZ,"12,024.73"
Southeast,CHRI,CHRISTIANSTED NHS,VI,27.15
Pacific West,CIRO,CITY OF ROCKS NRESERVE,ID,"14,407.19"
National Capital,CLBA,CLARA BARTON NHS,MD,8.59
Northeast,COLO,COLONIAL NHP,VA,"8,676.91"
Intermountain,COLM,COLORADO NM,CO,"20,536.39"
Southeast,CONG,CONGAREE NP,SC,"26,275.82"
National Capital,,CONSTITUTION GARDENS,DC,39.23
Intermountain,CORO,CORONADO NMEM,AZ,"4,830.22"
Southeast,COWP,COWPENS NB,SC,841.56
Pacific West,CRLA,CRATER LAKE NP,OR,"183,224.05"
Pacific West,CRMO,CRATERS OF THE MOON NM,ID,"553,571.05"
Pacific West,,CRATERS OF THE MOON NPRES,ID,"410,732.92"
Southeast,CUGA,CUMBERLAND GAP NHP,KY,"24,546.83"
Southeast,CUGA,CUMBERLAND GAP NHP,TN,"24,546.83"
Southeast,CUGA,CUMBERLAND GAP NHP,VA,"24,546.83"
Southeast,CUIS,CUMBERLAND ISLAND NS,GA,"36,346.83"
Intermountain,CURE,CURECANTI NRA,CO,"43,094.72"
Midwest,CUVA,CUYAHOGA VALLEY NP,OH,"32,572.35"
Midwest,DAAV,DAYTON AVIATION HR NHP,OH,110.52
Southeast,DESO,DE SOTO NMEM,FL,30.00
Pacific West,DEVA,DEATH VALLEY NP,CA,"3,373,063.14"
Pacific West,DEVA,DEATH VALLEY NP,NV,"3,373,063.14"
Northeast,DEWA,DEL WATER GAP NRA,NJ-PA,"67,608.20"
Northeast,DEWA,DEL WATER GAP NRA,PA,"67,608.20"
Northeast,,DELAWARE NSR,NJ-PA,"1,973.33"
Northeast,,DELAWARE NSR,PA,"1,973.33"
Alaska,DENA,DENALI NP & PRES,AK,"6,036,890.48"
Pacific West,DEPO,DEVILS POSTPILE NM,CA,800.19
Intermountain,DETO,DEVILS TOWER NM,WY,"1,347.21"
Intermountain,DINO,DINOSAUR NM,CO,"210,281.92"
Intermountain,DINO,DINOSAUR NM,UT,"210,281.92"
Southeast,DRTO,DRY TORTUGAS NP,FL,"64,701.22"
Pacific West,EBLA,EBEY'S LANDING NH RES,WA,"19,333.01"
Northeast,EDAL,EDGAR ALLAN POE NHS,PA,0.52
Midwest,EFMO,EFFIGY MOUNDS NM,IA,"2,526.39"
Northeast,EISE,EISENHOWER NHS,PA,690.46
Intermountain,ELMA,EL MALPAIS NM,NM,"114,347.11"
Intermountain,ELMO,EL MORRO NM,NM,"1,278.72"
Northeast,ELRO,ELEANOR ROOSEVELT NHS,NY,180.50
Pacific West,EUON,EUGENE O'NEILL NHS,CA,13.19
Southeast,,EVERGLADES EXPANSION,FL,"108,428.75"
Southeast,EVER,EVERGLADES NP,FL,"1,400,539.30"
National Capital,,FDR MEMORIAL,DC,8.18
Northeast,FEHA,FEDERAL HALL NMEM,NY,0.45
Northeast,FIIS,FIRE ISLAND NS,NY,"19,580.42"
Midwest,FILA,FIRST LADIES NHS,OH,0.16
Northeast,,FIRST STATE NHP,DE,"1,155.04"
Northeast,,FIRST STATE NHP,PA,"1,155.04"
Northeast,FLNI,FLIGHT 93 NATIONAL MEMORIAL,PA,"2,319.36"
Intermountain,FLFO,FLORISSANT FOSSIL BEDS NM,CO,"5,998.09"
National Capital,FOTH,FORD'S THEATRE NHS,DC,0.30
Intermountain,FOBU,FOSSIL BUTTE NM,WY,"8,198.00"
National Capital,FRDO,FREDERICK DOUGLASS NHS,DC,8.57
Northeast,FRLA,FREDERICK LAW OLMSTED NHS,MA,7.21
Northeast,FRSP,FRED-SPOTS MEM NMP,VA,"8,405.18"
Northeast,FRHI,FRIENDSHIP HILL NHS,PA,674.56
Intermountain,FOBO,FT BOWIE NHS,AZ,999.45
Southeast,FOCA,FT CAROLINE NMEM,FL,138.39
Intermountain,FODA,FT DAVIS NHS,TX,523.00
Southeast,FODO,FT DONELSON NB,TN,"1,308.91"
Southeast,FODO,FT DONELSON NB,KY,"1,308.91"
Southeast,FOFR,FT FREDERICA NM,GA,284.49
Intermountain,FOLA,FT LARAMIE NHS,WY,873.11
Midwest,FOLS,FT LARNED NHS,KS,718.39
Southeast,FOMA,FT MATANZAS NM,FL,300.11
Northeast,FOMC,FT MCHENRY HSHRIN & NM,MD,43.26
Northeast,,FT MONROE NM,VA,327.53
Northeast,FONE,FT NECESSITY NB,PA,908.80
Pacific West,FOPO,FT POINT NHS,CA,29.00
Southeast,FOPU,FT PULASKI NM,GA,"5,623.10"
Southeast,FORA,FT RALEIGH NHS,NC,512.93
Midwest,FOSC,FT SCOTT NHS,KS,16.69
Midwest,FOSM,FT SMITH NHS,AR,75.00
Midwest,FOSM,FT SMITH NHS,OK,75.00
Northeast,FOST,FT STANWIX NM,NY,15.52
Southeast,FOSU,FT SUMTER NM,SC,234.74
Intermountain,FOUN,FT UNION NM,NM,720.60
Midwest,FOUS,FT UNION TRADING POST NHS,ND,440.14
Midwest,FOUS,FT UNION TRADING POST NHS,MT,440.14
Pacific West,FOVA,FT VANCOUVER NHS,WA,206.72
National Capital,FOWA,FT WASHINGTON PARK,MD,341.00
Northeast,GEWA,G W BIRTHPLACE NM,VA,653.18
National Capital,GWMP,G W MEMORIAL PKWY,MD,"7,035.22"
National Capital,GWMP,G W MEMORIAL PKWY,VA,"7,035.22"
Alaska,GAAR,GATES OF THE ARCTIC NP & PRES,AK,"8,472,505.52"
Northeast,GATE,GATEWAY NRA,NJ,"2,606.63"
Northeast,GATE,GATEWAY NRA,NY,"2,606.63"
Northeast,GARI,GAULEY RIVER NRA,WV,"11,566.46"
Northeast,GEGR,GENERAL GRANT NMEM,NY,0.76
Midwest,GERO,GEORGE R CLARK NHP,IN,26.17
Midwest,GWCA,GEORGE WASH. CARVER NM,MO,210.00
Northeast,GETT,GETTYSBURG NMP,PA,"6,032.54"
Intermountain,GICL,GILA CLIFF DWELNGS NM,NM,533.13
Alaska,GLBA,GLACIER BAY NP & PRES,AK,"3,281,789.43"
Intermountain,GLAC,GLACIER NP,MT,"1,013,128.94"
Intermountain,GLCA,GLEN CANYON NRA,AZ,"1,254,116.62"
Intermountain,GLCA,GLEN CANYON NRA,UT,"1,254,116.62"
Pacific West,GOGA,GOLDEN GATE NRA,CA,"82,026.86"
Intermountain,GOSP,GOLDEN SPIKE NHS,UT,"2,735.28"
Northeast,GOIS,GOVERNORS ISLAND NM,NY,22.91
Intermountain,GRCA,GRAND CANYON NP,AZ,"1,201,647.03"
Midwest,GRPO,GRAND PORTAGE NM,MN,709.97
Intermountain,GRTE,GRAND TETON NP,WY,"310,043.96"
Intermountain,GRKO,GRANT-KOHRS RANCH NHS,MT,"1,618.38"
Pacific West,GRBA,GREAT BASIN NP,NV,"77,180.00"
Northeast,,GREAT EGG HARBOR N. RIVER,NJ,"43,311.42"
Intermountain,GRSA,GREAT SAND DUNES NP & PRES,CO,"149,027.87"
Southeast,GRSM,GREAT SMOKY MTS NP,TN,"522,426.88"
Southeast,GRSM,GREAT SMOKY MTS NP,NC,"522,426.88"
National Capital,GREE,GREENBELT PARK,MD,"1,175.42"
Intermountain,GUMO,GUADALUPE MTS NP,TX,"86,367.10"
Southeast,GUCO,GUILFORD COURTHS NMP,NC,251.49
Southeast,GUIS,GULF ISLANDS NS,FL,"138,305.52"
Southeast,GUIS,GULF ISLANDS NS,MS,"138,305.52"
Pacific West,HAFO,HAGERMAN FOSSIL BEDS NM,ID,"4,351.15"
Pacific West,HALE,HALEAKALA NP,HI,"33,264.62"
Northeast,HAGR,HAMILTON GRANGE NMEM,NY,1.75
Northeast,HAMP,HAMPTON NHS,MD,62.04
National Capital,HAFE,HARPERS FERRY NHP,MD,"3,656.22"
National Capital,HAFE,HARPERS FERRY NHP,VA,"3,656.22"
National Capital,HAFE,HARPERS FERRY NHP,WV,"3,656.22"
Northeast,,HARRIET TUBMAN UNDRGR RR NHP,MD,480.00
Midwest,HSTR,HARRY S TRUMAN NHS,MO,12.59
Pacific West,HAVO,HAWAII VOLCANOES NP,HI,"323,431.38"
Midwest,HEHO,HERBERT HOOVER NHS,IA,186.80
Intermountain,,HOHOKAM PIMA NM,AZ,"1,690.00"
Northeast,HOFR,HOME OF F D R NHS,NY,833.43
Midwest,HOME,HOMESTEAD NM OF AMERICA NM,NE,211.09
Pacific West,HONO,HONOULIULI NM,HI,154.46
Midwest,HOCU,HOPEWELL CULTURE NHP,OH,"1,766.16"
Northeast,HOFU,HOPEWELL FURNACE NHS,PA,848.06
Southeast,HOBE,HORSESHOE BEND NMP,AL,"2,040.00"
Midwest,HOSP,HOT SPRINGS NP,AR,"5,549.10"
Intermountain,HOVE,HOVENWEEP NM,CO,784.93
Intermountain,HOVE,HOVENWEEP NM,UT,784.93
Intermountain,HUTR,HUBBELL T P NHS,AZ,160.09
Northeast,INDE,INDEPENDENCE NHP,PA,44.85
Midwest,INDU,INDIANA DUNES NL,IN,"15,347.13"
Midwest,ISRO,ISLE ROYALE NP,MI,"571,790.11"
Northeast,,J F KENNEDY NHS,MA,0.09
Midwest,JAGA,JAMES A GARFIELD NHS,OH,7.82
Intermountain,,JDROCKEFELLER MEM PKWY,WY,"23,777.22"
Southeast,JELA,JEAN LAFITTE NHP &PRES,LA,"22,420.86"
Midwest,JEFF,JEFFERSON N EXPAN MEM,MO,192.83
